sleep_hours,anxiety_level,burnout_feeling,attended_lectures,homework_completion_rate,hours_studied,course_complexity,exam_score
6,4,0,18.34,77.97,20,7,45.48
10,8,0,60.11,70.81,21,5,60.14
1,8,1,93.86,0.08,59,5,58.61
8,1,0,61.19,13.95,91,3,95.62
6,4,1,46.68,85.99,6,5,48.67
8,2,1,30.46,9.77,83,7,62.37
7,3,1,39.11,18.22,3,2,27.9
3,6,0,96.96,77.51,33,10,59.38
3,8,1,19.6,4.52,39,5,22.38
4,8,1,96.53,60.7,40,1,67.92
8,7,0,77.22,19.87,87,3,90.06
0,5,1,35.85,11.59,6,9,15.3
7,2,0,6.36,31.1,87,5,78.16
10,3,0,38.29,97.17,2,1,74.59
4,10,0,77.1,49.38,8,10,33.67
3,4,1,13.93,60.44,14,4,37.42
6,3,1,88.05,62.44,61,9,71.31
3,10,0,89.61,31.8,96,1,86.69
8,9,1,35.26,30.48,69,8,47.15
0,3,1,33.76,94.29,31,8,66.26
8,4,0,6.49,25.39,11,7,19.82
0,8,0,26.68,97.66,91,6,85.0
6,5,1,90.83,23.96,1,5,38.55
6,4,0,76.16,23.76,37,8,51.82
4,4,1,63.35,53.58,15,1,54.38
2,4,1,67.76,1.66,66,3,53.06
3,7,1,94.05,39.76,38,2,64.15
8,9,1,92.47,87.73,98,7,100.0
9,9,1,52.97,24.19,47,5,52.65
8,9,0,70.04,84.67,19,8,60.82
5,8,0,64.2,8.41,71,4,66.0
2,9,0,97.37,28.39,81,2,86.73
5,3,1,99.45,17.59,67,1,72.02
7,8,0,72.09,30.81,47,3,65.03
5,7,1,24.4,97.3,50,6,64.37
4,1,1,66.89,86.42,60,3,90.66
3,3,1,64.55,17.71,91,5,75.36
4,8,0,42.82,96.67,98,1,100.0
3,5,1,85.11,31.69,17,9,40.51
2,8,1,9.72,61.5,85,7,61.22
1,10,1,32.26,84.87,8,6,28.02
6,10,0,25.62,61.15,59,10,49.28
6,9,1,79.83,65.0,15,3,48.2
1,7,0,3.59,46.56,62,6,45.18
9,10,1,25.03,3.88,14,6,10.21
7,5,1,21.58,62.29,67,6,68.63
